phoneType,iosVersion,embedMod,Cpu,networkType,Duration,methodName,Mem
"iPod5,1",8.1.1,0,12,2,40,startSyncRequest,16064512
"iPod5,1",8.1.1,0,14,2,39,startSyncRequest,16064512
"iPod5,1",8.1.1,0,14,2,41,startSyncRequest,16064512
"iPod5,1",8.1.1,0,14,2,16,startSyncRequest,16060416
"iPod5,1",8.1.1,0,14,2,40,startSyncRequest,16064512
"iPod5,1",8.1.1,0,11,2,40,startSyncRequest,16064512
"iPod5,1",8.1.1,0,14,2,41,startSyncRequest,16064512
"iPod5,1",8.1.1,0,15,2,40,startSyncRequest,16064512
"iPod5,1",8.1.1,0,14,2,39,startSyncRequest,16060416
"iPod5,1",8.1.1,0,15,2,39,startSyncRequest,16064512
"iPod5,1",8.1.1,0,13,2,39,startSyncRequest,16064512
"iPod5,1",8.1.1,0,14,2,40,startSyncRequest,16064512
"iPod5,1",8.1.1,0,13,2,40,startSyncRequest,16064512
"iPod5,1",8.1.1,0,14,2,39,startSyncRequest,16060416
"iPod5,1",8.1.1,0,12,2,39,startSyncRequest,16064512
"iPod5,1",8.1.1,0,14,2,40,startSyncRequest,16064512
"iPod5,1",8.1.1,0,12,2,40,startSyncRequest,16064512
"iPod5,1",8.1.1,0,15,2,42,startSyncRequest,16064512
"iPod5,1",8.1.1,0,13,2,39,startSyncRequest,16060416
"iPod5,1",8.1.1,0,13,2,39,startSyncRequest,16064512
"iPod5,1",8.1.1,0,15,2,39,startSyncRequest,16064512
"iPod5,1",8.1.1,0,11,2,40,startSyncRequest,16064512
"iPod5,1",8.1.1,0,15,2,40,startSyncRequest,16064512
"iPod5,1",8.1.1,0,14,2,40,startSyncRequest,16060416
"iPod5,1",8.1.1,0,15,2,41,startSyncRequest,16076800
"iPod5,1",8.1.1,0,15,2,49,startSyncRequest,16084992
"iPod5,1",8.1.1,0,13,2,39,startSyncRequest,16084992
"iPod5,1",8.1.1,0,14,2,39,startSyncRequest,16084992
"iPod5,1",8.1.1,0,13,2,39,startSyncRequest,16080896
"iPod5,1",8.1.1,0,14,2,40,startSyncRequest,16084992
"iPod5,1",8.1.1,0,14,2,39,startSyncRequest,16084992
"iPod5,1",8.1.1,0,15,2,39,startSyncRequest,16084992
"iPod5,1",8.1.1,0,14,2,13,startSyncRequest,16084992
"iPod5,1",8.1.1,0,14,2,40,startSyncRequest,16080896
"iPod5,1",8.1.1,0,11,2,40,startSyncRequest,16084992
"iPod5,1",8.1.1,0,12,2,41,startSyncRequest,16084992
"iPod5,1",8.1.1,0,17,2,39,startSyncRequest,16084992
"iPod5,1",8.1.1,0,14,2,39,startSyncRequest,16084992
"iPod5,1",8.1.1,0,14,2,39,startSyncRequest,16080896
"iPod5,1",8.1.1,0,14,2,39,startSyncRequest,16084992
"iPod5,1",8.1.1,0,13,2,39,startSyncRequest,16084992
"iPod5,1",8.1.1,0,18,2,38,startSyncRequest,16084992
"iPod5,1",8.1.1,0,14,2,39,startSyncRequest,16084992
"iPod5,1",8.1.1,0,13,2,40,startSyncRequest,16080896
"iPod5,1",8.1.1,0,14,2,39,startSyncRequest,16084992
"iPod5,1",8.1.1,0,12,2,40,startSyncRequest,16084992
"iPod5,1",8.1.1,0,15,2,41,startSyncRequest,16084992
"iPod5,1",8.1.1,0,13,2,39,startSyncRequest,16084992
"iPod5,1",8.1.1,0,14,2,39,startSyncRequest,16080896
